
======================================================================
MPS MEMORY LEAK TEST - Mode: BASELINE
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: unet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: BASELINE - No cache clearing (simulates unfixed PyTorch)
Expected: Linear memory growth due to:
  - Issue #2: buffers_pending_free accumulation
  - Issue #3: Event pool accumulation
  - Issue #4: No synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.4MB | RSS: 354.0MB (+354.0MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 518.5MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.3231 | Time: 0.007s | Driver: 165.0MB (+144.0MB) | Current: 5.3MB | RSS: 518.7MB (+0.1MB)
  Epoch 6/10, Batch 461/500 | Loss: 2.3025 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.3MB (+26.7MB)
  Epoch 6/10, Batch 481/500 | Loss: 2.3115 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.4MB (+26.9MB)
  Epoch 6/10, Batch 500/500 | Loss: 2.3000 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 545.5MB (+26.9MB)
Epoch 6 complete in 7.83s
  Epoch 7/10, Batch 1/500 | Loss: 2.3028 | Time: 0.010s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.5MB (+26.9MB)
  Epoch 7/10, Batch 21/500 | Loss: 2.3018 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.6MB (+27.1MB)
  Epoch 7/10, Batch 41/500 | Loss: 2.2968 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.7MB (+27.2MB)
  Epoch 7/10, Batch 61/500 | Loss: 2.3008 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.1MB (+27.5MB)
  Epoch 7/10, Batch 81/500 | Loss: 2.3018 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.1MB (+27.6MB)
  Epoch 7/10, Batch 101/500 | Loss: 2.3028 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.1MB (+27.6MB)
  Epoch 7/10, Batch 121/500 | Loss: 2.3027 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.3MB (+27.8MB)
  Epoch 7/10, Batch 141/500 | Loss: 2.3071 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.4MB (+27.8MB)
  Epoch 7/10, Batch 161/500 | Loss: 2.3055 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.4MB (+27.9MB)
  Epoch 7/10, Batch 181/500 | Loss: 2.3022 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.5MB (+28.0MB)
  Epoch 7/10, Batch 201/500 | Loss: 2.3031 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.6MB (+28.0MB)
  Epoch 7/10, Batch 221/500 | Loss: 2.2980 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.8MB (+28.2MB)
  Epoch 7/10, Batch 241/500 | Loss: 2.3063 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.8MB (+28.3MB)
  Epoch 7/10, Batch 261/500 | Loss: 2.3002 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.9MB (+28.3MB)
  Epoch 7/10, Batch 281/500 | Loss: 2.3098 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.0MB (+28.5MB)
  Epoch 7/10, Batch 301/500 | Loss: 2.3017 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.2MB (+28.7MB)
  Epoch 7/10, Batch 321/500 | Loss: 2.2957 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.3MB (+28.8MB)
  Epoch 7/10, Batch 341/500 | Loss: 2.3043 | Time: 0.017s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.4MB (+28.9MB)
  Epoch 7/10, Batch 361/500 | Loss: 2.2960 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.5MB (+29.0MB)
  Epoch 7/10, Batch 381/500 | Loss: 2.2924 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.7MB (+29.1MB)
  Epoch 7/10, Batch 401/500 | Loss: 2.3044 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.8MB (+29.2MB)
  Epoch 7/10, Batch 421/500 | Loss: 2.2994 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.9MB (+29.4MB)
  Epoch 7/10, Batch 441/500 | Loss: 2.3095 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 548.1MB (+29.6MB)
  Epoch 7/10, Batch 461/500 | Loss: 2.3045 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 548.2MB (+29.6MB)
  Epoch 7/10, Batch 481/500 | Loss: 2.3006 | Time: 0.016s | Driver: 163.0MB (+142.0MB) | Current: 4.3MB | RSS: 539.5MB (+20.9MB)
  Epoch 7/10, Batch 500/500 | Loss: 2.3028 | Time: 0.016s | Driver: 163.0MB (+142.0MB) | Current: 4.8MB | RSS: 520.5MB (+1.9MB)
Epoch 7 complete in 7.79s
  Epoch 8/10, Batch 1/500 | Loss: 2.3051 | Time: 0.010s | Driver: 163.0MB (+142.0MB) | Current: 4.3MB | RSS: 511.0MB (-7.6MB)
  Epoch 8/10, Batch 21/500 | Loss: 2.3001 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 504.9MB (-13.7MB)
  Epoch 8/10, Batch 41/500 | Loss: 2.3059 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 504.9MB (-13.6MB)
  Epoch 8/10, Batch 61/500 | Loss: 2.3026 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.1MB (-13.5MB)
  Epoch 8/10, Batch 81/500 | Loss: 2.2997 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.1MB (-13.5MB)
  Epoch 8/10, Batch 101/500 | Loss: 2.3120 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.2MB (-13.4MB)
  Epoch 8/10, Batch 121/500 | Loss: 2.3080 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.4MB (-13.1MB)
  Epoch 8/10, Batch 141/500 | Loss: 2.3101 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.5MB (-13.0MB)
  Epoch 8/10, Batch 161/500 | Loss: 2.3019 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.6MB (-12.9MB)
  Epoch 8/10, Batch 181/500 | Loss: 2.3012 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.6MB (-12.9MB)
  Epoch 8/10, Batch 201/500 | Loss: 2.3032 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.7MB (-12.9MB)
  Epoch 8/10, Batch 221/500 | Loss: 2.2954 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.8MB (-12.7MB)
  Epoch 8/10, Batch 241/500 | Loss: 2.3001 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.8MB (-12.7MB)
  Epoch 8/10, Batch 261/500 | Loss: 2.3026 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.0MB (-12.6MB)
  Epoch 8/10, Batch 281/500 | Loss: 2.3014 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.0MB (-12.5MB)
  Epoch 8/10, Batch 301/500 | Loss: 2.3054 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.3MB (-12.3MB)
  Epoch 8/10, Batch 321/500 | Loss: 2.3035 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.4MB (-12.2MB)
  Epoch 8/10, Batch 341/500 | Loss: 2.3049 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.5MB (-12.0MB)
  Epoch 8/10, Batch 361/500 | Loss: 2.3070 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.8MB (-11.7MB)
  Epoch 8/10, Batch 381/500 | Loss: 2.2976 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.9MB (-11.7MB)
  Epoch 8/10, Batch 401/500 | Loss: 2.3050 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 506.9MB (-11.6MB)
  Epoch 8/10, Batch 421/500 | Loss: 2.3025 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 507.2MB (-11.4MB)
  Epoch 8/10, Batch 441/500 | Loss: 2.2984 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 507.2MB (-11.3MB)
  Epoch 8/10, Batch 461/500 | Loss: 2.3027 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 507.5MB (-11.1MB)
  Epoch 8/10, Batch 481/500 | Loss: 2.3044 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 505.6MB (-13.2MB)
  Epoch 8/10, Batch 500/500 | Loss: 2.3011 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 323.2MB (-195.3MB)
Epoch 8 complete in 7.79s
  Epoch 9/10, Batch 1/500 | Loss: 2.3012 | Time: 0.006s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 323.2MB (-195.3MB)
  Epoch 9/10, Batch 21/500 | Loss: 2.3074 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 323.3MB (-195.2MB)
  Epoch 9/10, Batch 41/500 | Loss: 2.3069 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 323.4MB (-195.1MB)
  Epoch 9/10, Batch 61/500 | Loss: 2.3022 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 323.6MB (-194.9MB)
  Epoch 9/10, Batch 81/500 | Loss: 2.3036 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 323.8MB (-194.8MB)
  Epoch 9/10, Batch 101/500 | Loss: 2.3023 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.0MB (-194.5MB)
  Epoch 9/10, Batch 121/500 | Loss: 2.3046 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.1MB (-194.4MB)
  Epoch 9/10, Batch 141/500 | Loss: 2.2980 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.1MB (-194.4MB)
  Epoch 9/10, Batch 161/500 | Loss: 2.3042 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.2MB (-194.3MB)
  Epoch 9/10, Batch 181/500 | Loss: 2.3017 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.4MB (-194.1MB)
  Epoch 9/10, Batch 201/500 | Loss: 2.3017 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.4MB (-194.1MB)
  Epoch 9/10, Batch 221/500 | Loss: 2.3067 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.6MB (-194.0MB)
  Epoch 9/10, Batch 241/500 | Loss: 2.3010 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.7MB (-193.9MB)
  Epoch 9/10, Batch 261/500 | Loss: 2.3021 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 324.9MB (-193.7MB)
  Epoch 9/10, Batch 281/500 | Loss: 2.3035 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.0MB (-193.5MB)
  Epoch 9/10, Batch 301/500 | Loss: 2.3023 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.1MB (-193.4MB)
  Epoch 9/10, Batch 321/500 | Loss: 2.3033 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.2MB (-193.3MB)
  Epoch 9/10, Batch 341/500 | Loss: 2.3054 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.3MB (-193.2MB)
  Epoch 9/10, Batch 361/500 | Loss: 2.3027 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.5MB (-193.1MB)
  Epoch 9/10, Batch 381/500 | Loss: 2.2994 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.6MB (-193.0MB)
  Epoch 9/10, Batch 401/500 | Loss: 2.3034 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.7MB (-192.9MB)
  Epoch 9/10, Batch 421/500 | Loss: 2.3061 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.9MB (-192.7MB)
  Epoch 9/10, Batch 441/500 | Loss: 2.3077 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 325.9MB (-192.6MB)
  Epoch 9/10, Batch 461/500 | Loss: 2.3018 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.1MB (-192.5MB)
  Epoch 9/10, Batch 481/500 | Loss: 2.3018 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.2MB (-192.3MB)
  Epoch 9/10, Batch 500/500 | Loss: 2.3043 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 326.4MB (-192.1MB)
Epoch 9 complete in 7.77s
  Epoch 10/10, Batch 1/500 | Loss: 2.3017 | Time: 0.010s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.4MB (-192.1MB)
  Epoch 10/10, Batch 21/500 | Loss: 2.3026 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.4MB (-192.1MB)
  Epoch 10/10, Batch 41/500 | Loss: 2.3010 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.7MB (-191.8MB)
  Epoch 10/10, Batch 61/500 | Loss: 2.3023 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 326.8MB (-191.7MB)
  Epoch 10/10, Batch 81/500 | Loss: 2.2990 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.0MB (-191.5MB)
  Epoch 10/10, Batch 101/500 | Loss: 2.3021 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.1MB (-191.4MB)
  Epoch 10/10, Batch 121/500 | Loss: 2.3025 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.2MB (-191.3MB)
  Epoch 10/10, Batch 141/500 | Loss: 2.3018 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.3MB (-191.3MB)
  Epoch 10/10, Batch 161/500 | Loss: 2.3072 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.4MB (-191.2MB)
  Epoch 10/10, Batch 181/500 | Loss: 2.3025 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.6MB (-191.0MB)
  Epoch 10/10, Batch 201/500 | Loss: 2.3032 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.6MB (-190.9MB)
  Epoch 10/10, Batch 221/500 | Loss: 2.3004 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.7MB (-190.9MB)
  Epoch 10/10, Batch 241/500 | Loss: 2.3001 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.7MB (-190.9MB)
  Epoch 10/10, Batch 261/500 | Loss: 2.3062 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.9MB (-190.7MB)
  Epoch 10/10, Batch 281/500 | Loss: 2.3032 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 327.9MB (-190.6MB)
  Epoch 10/10, Batch 301/500 | Loss: 2.3039 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.0MB (-190.5MB)
  Epoch 10/10, Batch 321/500 | Loss: 2.3038 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.1MB (-190.4MB)
  Epoch 10/10, Batch 341/500 | Loss: 2.3065 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.3MB (-190.3MB)
  Epoch 10/10, Batch 361/500 | Loss: 2.3062 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.4MB (-190.1MB)
  Epoch 10/10, Batch 381/500 | Loss: 2.2993 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.7MB (-189.9MB)
  Epoch 10/10, Batch 401/500 | Loss: 2.3009 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.8MB (-189.7MB)
  Epoch 10/10, Batch 421/500 | Loss: 2.2979 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.8MB (-189.7MB)
  Epoch 10/10, Batch 441/500 | Loss: 2.3008 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 328.9MB (-189.7MB)
  Epoch 10/10, Batch 461/500 | Loss: 2.3058 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 329.0MB (-189.5MB)
  Epoch 10/10, Batch 481/500 | Loss: 2.3071 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 329.0MB (-189.5MB)
  Epoch 10/10, Batch 500/500 | Loss: 2.3087 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 329.0MB (-189.5MB)
Epoch 10 complete in 7.79s

======================================================================
FINAL CLEANUP
======================================================================
Synchronizing GPU...
Clearing cache...

Final memory state:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 394.0MB (-124.6MB)

======================================================================
SUMMARY
======================================================================

Memory Growth:
  Driver Memory: 165.0MB → 165.0MB (+0.0MB)
  RSS (Activity Monitor): 518.7MB → 329.0MB (+-189.6MB)

Growth Rates:
  Driver: 0.000MB/batch
  RSS: -0.038MB/batch

Diagnosis:
  ⚠️  UNEXPECTED: Memory growth is low for baseline mode
     Leak may require more batches to manifest
======================================================================

✅ Results saved to: test_results_20251027_110740/baseline_unet_20251027_110740.json

