
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: resnet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 16.4MB (+16.4MB) | Current: 0.4MB | RSS: 377.1MB (+377.1MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 34.9MB (+0.0MB) | Current: 0.9MB | RSS: 437.5MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.4064 | Time: 0.006s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 437.6MB (+0.1MB)
  Epoch 2/10, Batch 61/500 | Loss: 2.2440 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 450.7MB (+13.2MB)
  Epoch 2/10, Batch 81/500 | Loss: 2.2924 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.0MB (+13.4MB)
  Epoch 2/10, Batch 101/500 | Loss: 2.2870 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.1MB (+13.5MB)
  Epoch 2/10, Batch 121/500 | Loss: 2.3448 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.2MB (+13.6MB)
  Epoch 2/10, Batch 141/500 | Loss: 2.2940 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.8MB (+14.3MB)
  Epoch 2/10, Batch 161/500 | Loss: 2.2379 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.0MB (+14.5MB)
  Epoch 2/10, Batch 181/500 | Loss: 2.3338 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.2MB (+14.6MB)
  Epoch 2/10, Batch 201/500 | Loss: 2.3260 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.3MB (+14.7MB)
  Epoch 2/10, Batch 221/500 | Loss: 2.3235 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.4MB (+14.8MB)
  Epoch 2/10, Batch 241/500 | Loss: 2.2966 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.5MB (+15.0MB)
  Epoch 2/10, Batch 261/500 | Loss: 2.3101 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.6MB (+15.1MB)
  Epoch 2/10, Batch 281/500 | Loss: 2.3150 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.8MB (+15.2MB)
  Epoch 2/10, Batch 301/500 | Loss: 2.3328 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 452.9MB (+15.4MB)
  Epoch 2/10, Batch 321/500 | Loss: 2.3099 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.1MB (+15.6MB)
  Epoch 2/10, Batch 341/500 | Loss: 2.2991 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.2MB (+15.7MB)
  Epoch 2/10, Batch 361/500 | Loss: 2.3135 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.4MB (+15.8MB)
  Epoch 2/10, Batch 381/500 | Loss: 2.3370 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.4MB (+15.8MB)
  Epoch 2/10, Batch 401/500 | Loss: 2.3064 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.4MB (+15.9MB)
  Epoch 2/10, Batch 421/500 | Loss: 2.2992 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.5MB (+15.9MB)
  Epoch 2/10, Batch 441/500 | Loss: 2.3331 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.5MB (+16.0MB)
  Epoch 2/10, Batch 461/500 | Loss: 2.3094 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.6MB (+16.1MB)
  Epoch 2/10, Batch 481/500 | Loss: 2.2932 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.7MB (+16.2MB)
  Epoch 2/10, Batch 500/500 | Loss: 2.2835 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 453.9MB (+16.4MB)
  └─ End-of-epoch cache clear: 0.0004s
Epoch 2 complete in 8.53s
  Epoch 3/10, Batch 1/500 | Loss: 2.3088 | Time: 0.010s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 453.9MB (+16.3MB)
  Epoch 3/10, Batch 21/500 | Loss: 2.2936 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.3MB (+16.8MB)
  Epoch 3/10, Batch 41/500 | Loss: 2.3250 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.4MB (+16.8MB)
  Epoch 3/10, Batch 61/500 | Loss: 2.3231 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.5MB (+16.9MB)
  Epoch 3/10, Batch 81/500 | Loss: 2.3166 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.5MB (+17.0MB)
  Epoch 3/10, Batch 101/500 | Loss: 2.3262 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.7MB (+17.1MB)
  Epoch 3/10, Batch 121/500 | Loss: 2.2911 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.8MB (+17.3MB)
  Epoch 3/10, Batch 141/500 | Loss: 2.3008 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.9MB (+17.4MB)
  Epoch 3/10, Batch 161/500 | Loss: 2.3004 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.9MB (+17.4MB)
  Epoch 3/10, Batch 181/500 | Loss: 2.3229 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 454.9MB (+17.4MB)
  Epoch 3/10, Batch 201/500 | Loss: 2.3197 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.1MB (+17.5MB)
  Epoch 3/10, Batch 221/500 | Loss: 2.2909 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.1MB (+17.6MB)
  Epoch 3/10, Batch 241/500 | Loss: 2.2977 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.2MB (+17.7MB)
  Epoch 3/10, Batch 261/500 | Loss: 2.2914 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.3MB (+17.8MB)
  Epoch 3/10, Batch 281/500 | Loss: 2.2972 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.3MB (+17.8MB)
  Epoch 3/10, Batch 301/500 | Loss: 2.3022 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 455.4MB (+17.8MB)
  Epoch 3/10, Batch 321/500 | Loss: 2.2915 | Time: 0.013s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.5MB (+13.9MB)
  Epoch 3/10, Batch 341/500 | Loss: 2.2801 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.5MB (+14.0MB)
  Epoch 3/10, Batch 361/500 | Loss: 2.2969 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.5MB (+14.0MB)
  Epoch 3/10, Batch 381/500 | Loss: 2.3105 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.6MB (+14.1MB)
  Epoch 3/10, Batch 401/500 | Loss: 2.3114 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 451.7MB (+14.1MB)
  Epoch 3/10, Batch 421/500 | Loss: 2.3079 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.0MB (+6.5MB)
  Epoch 3/10, Batch 441/500 | Loss: 2.3094 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 440.9MB (+3.4MB)
  Epoch 3/10, Batch 461/500 | Loss: 2.3234 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.0MB (+3.5MB)
  Epoch 3/10, Batch 481/500 | Loss: 2.3133 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.1MB (+3.5MB)
  Epoch 3/10, Batch 500/500 | Loss: 2.3248 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 441.3MB (+3.8MB)
  └─ End-of-epoch cache clear: 0.0009s
Epoch 3 complete in 8.54s
  Epoch 4/10, Batch 1/500 | Loss: 2.3087 | Time: 0.007s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.3MB (+3.7MB)
  Epoch 4/10, Batch 21/500 | Loss: 2.3224 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.4MB (+3.9MB)
  Epoch 4/10, Batch 41/500 | Loss: 2.2892 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.6MB (+4.1MB)
  Epoch 4/10, Batch 61/500 | Loss: 2.3061 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.8MB (+4.2MB)
  Epoch 4/10, Batch 81/500 | Loss: 2.2908 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.8MB (+4.3MB)
  Epoch 4/10, Batch 101/500 | Loss: 2.3049 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.5MB (+4.0MB)
  Epoch 4/10, Batch 121/500 | Loss: 2.3067 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.6MB (+4.0MB)
  Epoch 4/10, Batch 141/500 | Loss: 2.3124 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.6MB (+4.0MB)
  Epoch 4/10, Batch 161/500 | Loss: 2.3092 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.6MB (+4.1MB)
  Epoch 4/10, Batch 181/500 | Loss: 2.3075 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.7MB (+4.2MB)
  Epoch 4/10, Batch 201/500 | Loss: 2.3149 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.7MB (+4.2MB)
  Epoch 4/10, Batch 221/500 | Loss: 2.3195 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.7MB (+4.2MB)
  Epoch 4/10, Batch 241/500 | Loss: 2.3122 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.8MB (+4.2MB)
  Epoch 4/10, Batch 261/500 | Loss: 2.2982 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 441.8MB (+4.2MB)
  Epoch 4/10, Batch 281/500 | Loss: 2.3121 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.0MB (+4.5MB)
  Epoch 4/10, Batch 301/500 | Loss: 2.3119 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.1MB (+4.5MB)
  Epoch 4/10, Batch 321/500 | Loss: 2.3153 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.1MB (+4.6MB)
  Epoch 4/10, Batch 341/500 | Loss: 2.2666 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.4MB (+4.8MB)
  Epoch 4/10, Batch 361/500 | Loss: 2.2964 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.4MB (+4.9MB)
  Epoch 4/10, Batch 381/500 | Loss: 2.3127 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.5MB (+4.9MB)
  Epoch 4/10, Batch 401/500 | Loss: 2.3242 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.5MB (+4.9MB)
  Epoch 4/10, Batch 421/500 | Loss: 2.2916 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.5MB (+4.9MB)
  Epoch 4/10, Batch 441/500 | Loss: 2.3127 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.5MB (+5.0MB)
  Epoch 4/10, Batch 461/500 | Loss: 2.2800 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.6MB (+5.0MB)
  Epoch 4/10, Batch 481/500 | Loss: 2.3107 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.6MB (+5.0MB)
  Epoch 4/10, Batch 500/500 | Loss: 2.3479 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 442.6MB (+5.1MB)
  └─ End-of-epoch cache clear: 0.0004s
Epoch 4 complete in 8.53s
  Epoch 5/10, Batch 1/500 | Loss: 2.3085 | Time: 0.008s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 442.6MB (+5.0MB)
  Epoch 5/10, Batch 21/500 | Loss: 2.2813 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 443.5MB (+5.9MB)
  Epoch 5/10, Batch 41/500 | Loss: 2.3191 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 443.5MB (+6.0MB)
  Epoch 5/10, Batch 61/500 | Loss: 2.2906 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 443.7MB (+6.2MB)
  Epoch 5/10, Batch 81/500 | Loss: 2.3073 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 443.7MB (+6.2MB)
  Epoch 5/10, Batch 101/500 | Loss: 2.3069 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 443.9MB (+6.4MB)
  Epoch 5/10, Batch 121/500 | Loss: 2.3023 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.1MB (+6.5MB)
  Epoch 5/10, Batch 141/500 | Loss: 2.3083 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.1MB (+6.6MB)
  Epoch 5/10, Batch 161/500 | Loss: 2.3046 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.2MB (+6.7MB)
  Epoch 5/10, Batch 181/500 | Loss: 2.3169 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.4MB (+6.8MB)
  Epoch 5/10, Batch 201/500 | Loss: 2.2929 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.4MB (+6.8MB)
  Epoch 5/10, Batch 221/500 | Loss: 2.2987 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.4MB (+6.9MB)
  Epoch 5/10, Batch 241/500 | Loss: 2.3203 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.5MB (+7.0MB)
  Epoch 5/10, Batch 261/500 | Loss: 2.3165 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.4MB (+6.9MB)
  Epoch 5/10, Batch 281/500 | Loss: 2.2988 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.5MB (+7.0MB)
  Epoch 5/10, Batch 301/500 | Loss: 2.3023 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.6MB (+7.0MB)
  Epoch 5/10, Batch 321/500 | Loss: 2.3134 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.6MB (+7.0MB)
  Epoch 5/10, Batch 341/500 | Loss: 2.3231 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.6MB (+7.0MB)
  Epoch 5/10, Batch 361/500 | Loss: 2.2989 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.7MB (+7.1MB)
  Epoch 5/10, Batch 381/500 | Loss: 2.3051 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.7MB (+7.1MB)
  Epoch 5/10, Batch 401/500 | Loss: 2.2990 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.7MB (+7.1MB)
  Epoch 5/10, Batch 421/500 | Loss: 2.3274 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.7MB (+7.2MB)
  Epoch 5/10, Batch 441/500 | Loss: 2.3165 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.7MB (+7.2MB)
  Epoch 5/10, Batch 461/500 | Loss: 2.3005 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.8MB (+7.2MB)
  Epoch 5/10, Batch 481/500 | Loss: 2.2975 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 444.8MB (+7.2MB)
  Epoch 5/10, Batch 500/500 | Loss: 2.3024 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 385.9MB (-51.6MB)
  └─ End-of-epoch cache clear: 0.0004s
Epoch 5 complete in 8.58s
  Epoch 6/10, Batch 1/500 | Loss: 2.3228 | Time: 0.006s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 385.9MB (-51.7MB)
  Epoch 6/10, Batch 21/500 | Loss: 2.2923 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 386.2MB (-51.3MB)
  Epoch 6/10, Batch 41/500 | Loss: 2.2948 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 386.8MB (-50.8MB)
  Epoch 6/10, Batch 61/500 | Loss: 2.3080 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 387.0MB (-50.6MB)
  Epoch 6/10, Batch 81/500 | Loss: 2.3075 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 387.3MB (-50.3MB)
  Epoch 6/10, Batch 101/500 | Loss: 2.2984 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 387.4MB (-50.1MB)
  Epoch 6/10, Batch 121/500 | Loss: 2.3035 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 372.2MB (-65.4MB)
  Epoch 6/10, Batch 141/500 | Loss: 2.2936 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 352.2MB (-85.3MB)
  Epoch 6/10, Batch 161/500 | Loss: 2.3208 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 329.7MB (-107.9MB)
  Epoch 6/10, Batch 181/500 | Loss: 2.2889 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 315.8MB (-121.8MB)
  Epoch 6/10, Batch 201/500 | Loss: 2.3101 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 315.8MB (-121.7MB)
  Epoch 6/10, Batch 221/500 | Loss: 2.3017 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 315.9MB (-121.7MB)
  Epoch 6/10, Batch 241/500 | Loss: 2.3015 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 315.9MB (-121.6MB)
  Epoch 6/10, Batch 261/500 | Loss: 2.3184 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.1MB (-121.5MB)
  Epoch 6/10, Batch 281/500 | Loss: 2.2881 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.1MB (-121.5MB)
