
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: rnn
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.1MB | RSS: 408.4MB (+408.4MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 10.7MB (+0.0MB) | Current: 0.2MB | RSS: 517.8MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.3429 | Time: 0.009s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 517.9MB (+0.1MB)
  Epoch 1/10, Batch 321/500 | Loss: 2.3374 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
  Epoch 1/10, Batch 341/500 | Loss: 2.3027 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
  Epoch 1/10, Batch 361/500 | Loss: 2.3046 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
  Epoch 1/10, Batch 381/500 | Loss: 2.2767 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
  Epoch 1/10, Batch 401/500 | Loss: 2.2814 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
  Epoch 1/10, Batch 421/500 | Loss: 2.3241 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.1MB (+1.3MB)
  Epoch 1/10, Batch 441/500 | Loss: 2.2918 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.1MB (+1.3MB)
  Epoch 1/10, Batch 461/500 | Loss: 2.3293 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.1MB (+1.3MB)
  Epoch 1/10, Batch 481/500 | Loss: 2.3447 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.1MB (+1.3MB)
  Epoch 1/10, Batch 500/500 | Loss: 2.3389 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.1MB (+1.3MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 1 complete in 3.62s
  Epoch 2/10, Batch 1/500 | Loss: 2.3349 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.9MB | RSS: 519.1MB (+1.3MB)
  Epoch 2/10, Batch 21/500 | Loss: 2.2727 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.3MB)
  Epoch 2/10, Batch 41/500 | Loss: 2.3236 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 61/500 | Loss: 2.3518 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 81/500 | Loss: 2.2904 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 101/500 | Loss: 2.2471 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 121/500 | Loss: 2.3520 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 141/500 | Loss: 2.3163 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.2MB (+1.4MB)
  Epoch 2/10, Batch 161/500 | Loss: 2.2868 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 181/500 | Loss: 2.2784 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 201/500 | Loss: 2.2858 | Time: 0.010s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 221/500 | Loss: 2.3100 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 241/500 | Loss: 2.3061 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 261/500 | Loss: 2.3110 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 281/500 | Loss: 2.3232 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 301/500 | Loss: 2.3071 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 321/500 | Loss: 2.3061 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.3MB (+1.5MB)
  Epoch 2/10, Batch 341/500 | Loss: 2.3233 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.5MB)
  Epoch 2/10, Batch 361/500 | Loss: 2.2850 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.6MB)
  Epoch 2/10, Batch 381/500 | Loss: 2.3261 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.6MB)
  Epoch 2/10, Batch 401/500 | Loss: 2.2887 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.6MB)
  Epoch 2/10, Batch 421/500 | Loss: 2.3492 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.6MB)
  Epoch 2/10, Batch 441/500 | Loss: 2.2659 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.4MB (+1.6MB)
  Epoch 2/10, Batch 461/500 | Loss: 2.2940 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.6MB)
  Epoch 2/10, Batch 481/500 | Loss: 2.2870 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 2/10, Batch 500/500 | Loss: 2.3296 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 2 complete in 3.68s
  Epoch 3/10, Batch 1/500 | Loss: 2.3065 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.9MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 21/500 | Loss: 2.3371 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 41/500 | Loss: 2.3253 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 61/500 | Loss: 2.2853 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 81/500 | Loss: 2.2979 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 101/500 | Loss: 2.3326 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.5MB (+1.7MB)
  Epoch 3/10, Batch 121/500 | Loss: 2.3232 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 141/500 | Loss: 2.2864 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 161/500 | Loss: 2.3451 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 181/500 | Loss: 2.2919 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 201/500 | Loss: 2.3061 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 221/500 | Loss: 2.3008 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 241/500 | Loss: 2.3129 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.6MB (+1.8MB)
  Epoch 3/10, Batch 261/500 | Loss: 2.3238 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 281/500 | Loss: 2.2905 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 301/500 | Loss: 2.3457 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 321/500 | Loss: 2.3070 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 341/500 | Loss: 2.2883 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 361/500 | Loss: 2.2936 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.7MB (+1.9MB)
  Epoch 3/10, Batch 381/500 | Loss: 2.3439 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 401/500 | Loss: 2.3168 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 421/500 | Loss: 2.2994 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 441/500 | Loss: 2.3041 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 461/500 | Loss: 2.2862 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 481/500 | Loss: 2.3342 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 3/10, Batch 500/500 | Loss: 2.3076 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  └─ End-of-epoch cache clear: 0.0003s
Epoch 3 complete in 3.64s
  Epoch 4/10, Batch 1/500 | Loss: 2.2938 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 4/10, Batch 21/500 | Loss: 2.3011 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.8MB (+2.0MB)
  Epoch 4/10, Batch 41/500 | Loss: 2.3216 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.0MB)
  Epoch 4/10, Batch 61/500 | Loss: 2.3175 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.1MB)
  Epoch 4/10, Batch 81/500 | Loss: 2.3391 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.1MB)
  Epoch 4/10, Batch 101/500 | Loss: 2.2881 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.1MB)
  Epoch 4/10, Batch 121/500 | Loss: 2.3400 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.1MB)
  Epoch 4/10, Batch 141/500 | Loss: 2.2830 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.9MB (+2.1MB)
  Epoch 4/10, Batch 161/500 | Loss: 2.3138 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.1MB)
  Epoch 4/10, Batch 181/500 | Loss: 2.3220 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 201/500 | Loss: 2.2922 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 221/500 | Loss: 2.3229 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 241/500 | Loss: 2.3014 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 261/500 | Loss: 2.3232 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 281/500 | Loss: 2.2807 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 301/500 | Loss: 2.3121 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.0MB (+2.2MB)
  Epoch 4/10, Batch 321/500 | Loss: 2.3526 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.2MB)
  Epoch 4/10, Batch 341/500 | Loss: 2.3101 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.2MB)
  Epoch 4/10, Batch 361/500 | Loss: 2.3035 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.3MB)
  Epoch 4/10, Batch 381/500 | Loss: 2.2851 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.3MB)
  Epoch 4/10, Batch 401/500 | Loss: 2.3263 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.3MB)
  Epoch 4/10, Batch 421/500 | Loss: 2.2888 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.1MB (+2.3MB)
  Epoch 4/10, Batch 441/500 | Loss: 2.3128 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.3MB)
  Epoch 4/10, Batch 461/500 | Loss: 2.3082 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.3MB)
  Epoch 4/10, Batch 481/500 | Loss: 2.3078 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  Epoch 4/10, Batch 500/500 | Loss: 2.2728 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 4 complete in 3.61s
  Epoch 5/10, Batch 1/500 | Loss: 2.2807 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  Epoch 5/10, Batch 21/500 | Loss: 2.3120 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  Epoch 5/10, Batch 41/500 | Loss: 2.3203 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  Epoch 5/10, Batch 61/500 | Loss: 2.3169 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.2MB (+2.4MB)
  Epoch 5/10, Batch 81/500 | Loss: 2.3010 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.6MB)
  Epoch 5/10, Batch 101/500 | Loss: 2.3312 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 121/500 | Loss: 2.2926 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 141/500 | Loss: 2.2935 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 161/500 | Loss: 2.3167 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 181/500 | Loss: 2.3258 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 201/500 | Loss: 2.2958 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.5MB (+2.7MB)
  Epoch 5/10, Batch 221/500 | Loss: 2.3270 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.6MB (+2.8MB)
  Epoch 5/10, Batch 241/500 | Loss: 2.3091 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.6MB (+2.8MB)
  Epoch 5/10, Batch 261/500 | Loss: 2.3241 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.6MB (+2.8MB)
  Epoch 5/10, Batch 281/500 | Loss: 2.2909 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.6MB (+2.8MB)
  Epoch 5/10, Batch 301/500 | Loss: 2.3251 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.8MB)
  Epoch 5/10, Batch 321/500 | Loss: 2.3156 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.8MB)
  Epoch 5/10, Batch 341/500 | Loss: 2.3221 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.9MB)
  Epoch 5/10, Batch 361/500 | Loss: 2.3255 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.9MB)
  Epoch 5/10, Batch 381/500 | Loss: 2.3157 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.9MB)
  Epoch 5/10, Batch 401/500 | Loss: 2.3125 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.7MB (+2.9MB)
  Epoch 5/10, Batch 421/500 | Loss: 2.3069 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+2.9MB)
  Epoch 5/10, Batch 441/500 | Loss: 2.3245 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+2.9MB)
  Epoch 5/10, Batch 461/500 | Loss: 2.2983 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 5/10, Batch 481/500 | Loss: 2.2939 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 5/10, Batch 500/500 | Loss: 2.2918 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 5 complete in 3.68s
  Epoch 6/10, Batch 1/500 | Loss: 2.3005 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 6/10, Batch 21/500 | Loss: 2.3127 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 6/10, Batch 41/500 | Loss: 2.3396 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 6/10, Batch 61/500 | Loss: 2.2820 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.8MB (+3.0MB)
  Epoch 6/10, Batch 81/500 | Loss: 2.2910 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.0MB)
  Epoch 6/10, Batch 101/500 | Loss: 2.3065 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.0MB)
  Epoch 6/10, Batch 121/500 | Loss: 2.2755 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.1MB)
  Epoch 6/10, Batch 141/500 | Loss: 2.2909 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.1MB)
  Epoch 6/10, Batch 161/500 | Loss: 2.3411 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.1MB)
  Epoch 6/10, Batch 181/500 | Loss: 2.2985 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 520.9MB (+3.1MB)
  Epoch 6/10, Batch 201/500 | Loss: 2.2935 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.1MB)
  Epoch 6/10, Batch 221/500 | Loss: 2.2778 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.1MB)
  Epoch 6/10, Batch 241/500 | Loss: 2.2908 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 261/500 | Loss: 2.2967 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 281/500 | Loss: 2.3039 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 301/500 | Loss: 2.3289 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 321/500 | Loss: 2.3031 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 341/500 | Loss: 2.2965 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
